;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 06/30/2017 08:32:12 È.Ù
;----------------------------------------------

;Address Opcode 	ASM
L__timer_setting37:
;Libs/Alarm_clock.mbas,182 :: 		if target_min>59 then
0x0CAA	0x00819110  	LDS        R17, _target_min+0
0x0CAE	0xE30B    	LDI        R16, 59
0x0CB0	0x1701    	CP         R16, R17
0x0CB2	0xF440    	BRSH       L__timer_setting40
L__timer_setting101:
;Libs/Alarm_clock.mbas,183 :: 		target_min=0 inc(target_hr)
0x0CB4	0xE0B0    	LDI        R27, 0
0x0CB6	0x008193B0  	STS        _target_min+0, R27
0x0CBA	0x006E9100  	LDS        R16, _target_hr+0
0x0CBE	0x5F0F    	SUBI       R16, 255
0x0CC0	0x006E9300  	STS        _target_hr+0, R16
L__timer_setting40:
;Libs/Alarm_clock.mbas,185 :: 		if target_hr>23 then
0x0CC4	0x006E9110  	LDS        R17, _target_hr+0
0x0CC8	0xE107    	LDI        R16, 23
0x0CCA	0x1701    	CP         R16, R17
0x0CCC	0xF418    	BRSH       L__timer_setting43
L__timer_setting102:
;Libs/Alarm_clock.mbas,186 :: 		target_hr=0
0x0CCE	0xE0B0    	LDI        R27, 0
0x0CD0	0x006E93B0  	STS        _target_hr+0, R27
L__timer_setting43:
;Libs/Alarm_clock.mbas,187 :: 		end if
0x0CD4	0xC025    	RJMP       L__timer_setting35
;Libs/Alarm_clock.mbas,190 :: 		else
L__timer_setting34:
;Libs/Alarm_clock.mbas,191 :: 		dec(target_sec)
0x0CD6	0x006F9110  	LDS        R17, _target_sec+0
0x0CDA	0x5011    	SUBI       R17, 1
0x0CDC	0x006F9310  	STS        _target_sec+0, R17
;Libs/Alarm_clock.mbas,192 :: 		if  target_sec>59 then
0x0CE0	0xE30B    	LDI        R16, 59
0x0CE2	0x1701    	CP         R16, R17
0x0CE4	0xF440    	BRSH       L__timer_setting46
L__timer_setting103:
;Libs/Alarm_clock.mbas,193 :: 		target_sec=59  dec(target_min) ' reset  second_alarm_clock
0x0CE6	0xE3BB    	LDI        R27, 59
0x0CE8	0x006F93B0  	STS        _target_sec+0, R27
0x0CEC	0x00819100  	LDS        R16, _target_min+0
0x0CF0	0x5001    	SUBI       R16, 1
0x0CF2	0x00819300  	STS        _target_min+0, R16
L__timer_setting46:
;Libs/Alarm_clock.mbas,195 :: 		if target_min>59 then
0x0CF6	0x00819110  	LDS        R17, _target_min+0
0x0CFA	0xE30B    	LDI        R16, 59
0x0CFC	0x1701    	CP         R16, R17
0x0CFE	0xF440    	BRSH       L__timer_setting49
L__timer_setting104:
;Libs/Alarm_clock.mbas,196 :: 		target_min=59 dec(target_hr)
0x0D00	0xE3BB    	LDI        R27, 59
0x0D02	0x008193B0  	STS        _target_min+0, R27
0x0D06	0x006E9100  	LDS        R16, _target_hr+0
0x0D0A	0x5001    	SUBI       R16, 1
0x0D0C	0x006E9300  	STS        _target_hr+0, R16
L__timer_setting49:
;Libs/Alarm_clock.mbas,198 :: 		if target_hr>23 then
0x0D10	0x006E9110  	LDS        R17, _target_hr+0
0x0D14	0xE107    	LDI        R16, 23
0x0D16	0x1701    	CP         R16, R17
0x0D18	0xF418    	BRSH       L__timer_setting52
L__timer_setting105:
;Libs/Alarm_clock.mbas,199 :: 		target_hr=23
0x0D1A	0xE1B7    	LDI        R27, 23
0x0D1C	0x006E93B0  	STS        _target_hr+0, R27
L__timer_setting52:
;Libs/Alarm_clock.mbas,202 :: 		end if
L__timer_setting35:
;Libs/Alarm_clock.mbas,203 :: 		end sub
L_end_timer_setting:
0x0D20	0x9508    	RET
; end of _timer_setting
Libs/Alarm_clock_Timer1Overflow_ISR:
0x14D4	0x920F    	PUSH       R0
0x14D6	0x930F    	PUSH       R16
0x14D8	0x931F    	PUSH       R17
0x14DA	0x93BF    	PUSH       R27
0x14DC	0xB7BF    	IN         R27, SREG+0
0x14DE	0x93BF    	PUSH       R27
;Libs/Alarm_clock.mbas,143 :: 		sub procedure Timer1Overflow_ISR iv IVT_ADDR_TIMER1_OVF
;Libs/Alarm_clock.mbas,145 :: 		TCNT1L=0x06
0x14E0	0xE0B6    	LDI        R27, 6
0x14E2	0xBDBC    	OUT        TCNT1L+0, R27
;Libs/Alarm_clock.mbas,147 :: 		if (counter1 >= _THRESHOLD) then
0x14E4	0x00629100  	LDS        R16, _counter1+0
0x14E8	0x300E    	CPI        R16, 14
0x14EA	0xF150    	BRLO       L_Libs/Alarm_clock_Timer1Overflow_ISR20
L_Libs/Alarm_clock_Timer1Overflow_ISR91:
;Libs/Alarm_clock.mbas,149 :: 		inc(second_alarm_clock)
0x14EC	0x00839100  	LDS        R16, _second_alarm_clock+0
0x14F0	0x2F10    	MOV        R17, R16
0x14F2	0x5F1F    	SUBI       R17, 255
0x14F4	0x00839310  	STS        _second_alarm_clock+0, R17
;Libs/Alarm_clock.mbas,150 :: 		if  second_alarm_clock>59 then
0x14F8	0xE30B    	LDI        R16, 59
0x14FA	0x1701    	CP         R16, R17
0x14FC	0xF440    	BRSH       L_Libs/Alarm_clock_Timer1Overflow_ISR23
L_Libs/Alarm_clock_Timer1Overflow_ISR92:
;Libs/Alarm_clock.mbas,151 :: 		second_alarm_clock=0   inc(minutes_alarm_clock) ' reset  second_alarm_clock
0x14FE	0xE0B0    	LDI        R27, 0
0x1500	0x008393B0  	STS        _second_alarm_clock+0, R27
0x1504	0x00829100  	LDS        R16, _minutes_alarm_clock+0
0x1508	0x5F0F    	SUBI       R16, 255
0x150A	0x00829300  	STS        _minutes_alarm_clock+0, R16
L_Libs/Alarm_clock_Timer1Overflow_ISR23:
;Libs/Alarm_clock.mbas,153 :: 		if minutes_alarm_clock>59 then
0x150E	0x00829110  	LDS        R17, _minutes_alarm_clock+0
0x1512	0xE30B    	LDI        R16, 59
0x1514	0x1701    	CP         R16, R17
0x1516	0xF440    	BRSH       L_Libs/Alarm_clock_Timer1Overflow_ISR26
L_Libs/Alarm_clock_Timer1Overflow_ISR93:
;Libs/Alarm_clock.mbas,154 :: 		minutes_alarm_clock=0 inc(hours_alarm_clock)
0x1518	0xE0B0    	LDI        R27, 0
0x151A	0x008293B0  	STS        _minutes_alarm_clock+0, R27
0x151E	0x00619100  	LDS        R16, _hours_alarm_clock+0
0x1522	0x5F0F    	SUBI       R16, 255
0x1524	0x00619300  	STS        _hours_alarm_clock+0, R16
L_Libs/Alarm_clock_Timer1Overflow_ISR26:
;Libs/Alarm_clock.mbas,156 :: 		if hours_alarm_clock>23 then
0x1528	0x00619110  	LDS        R17, _hours_alarm_clock+0
0x152C	0xE107    	LDI        R16, 23
0x152E	0x1701    	CP         R16, R17
0x1530	0xF418    	BRSH       L_Libs/Alarm_clock_Timer1Overflow_ISR29
L_Libs/Alarm_clock_Timer1Overflow_ISR94:
;Libs/Alarm_clock.mbas,157 :: 		hours_alarm_clock=0
0x1532	0xE0B0    	LDI        R27, 0
0x1534	0x006193B0  	STS        _hours_alarm_clock+0, R27
L_Libs/Alarm_clock_Timer1Overflow_ISR29:
;Libs/Alarm_clock.mbas,159 :: 		counter1 = 0
0x1538	0xE0B0    	LDI        R27, 0
0x153A	0x006293B0  	STS        _counter1+0, R27
0x153E	0xC005    	RJMP       L_Libs/Alarm_clock_Timer1Overflow_ISR21
;Libs/Alarm_clock.mbas,162 :: 		else
L_Libs/Alarm_clock_Timer1Overflow_ISR20:
;Libs/Alarm_clock.mbas,163 :: 		Inc(counter1)           ' increment counter
0x1540	0x00629100  	LDS        R16, _counter1+0
0x1544	0x5F0F    	SUBI       R16, 255
0x1546	0x00629300  	STS        _counter1+0, R16
;Libs/Alarm_clock.mbas,165 :: 		end if
L_Libs/Alarm_clock_Timer1Overflow_ISR21:
;Libs/Alarm_clock.mbas,166 :: 		PORTB7_bit=not PORTB7_bit      ' toggle PORTD6_bit
0x154A	0xB208    	IN         R0, PORTB7_bit+0
0x154C	0xE8B0    	LDI        R27, 128
0x154E	0x260B    	EOR        R0, R27
0x1550	0xBA08    	OUT        PORTB7_bit+0, R0
;Libs/Alarm_clock.mbas,168 :: 		end sub
L_end_Timer1Overflow_ISR:
0x1552	0x91BF    	POP        R27
0x1554	0xBFBF    	OUT        SREG+0, R27
0x1556	0x91BF    	POP        R27
0x1558	0x911F    	POP        R17
0x155A	0x910F    	POP        R16
0x155C	0x900F    	POP        R0
0x155E	0x91FF    	POP        R31
0x1560	0x91EF    	POP        R30
0x1562	0x9518    	RETI
; end of Libs/Alarm_clock_Timer1Overflow_ISR
Libs/Alarm_clock_Timer2Overflow_ISR:
0x1440	0x920F    	PUSH       R0
0x1442	0x930F    	PUSH       R16
0x1444	0x931F    	PUSH       R17
0x1446	0x93BF    	PUSH       R27
0x1448	0xB7BF    	IN         R27, SREG+0
0x144A	0x93BF    	PUSH       R27
;Libs/Alarm_clock.mbas,116 :: 		sub procedure Timer2Overflow_ISR iv IVT_ADDR_TIMER2_OVF
;Libs/Alarm_clock.mbas,118 :: 		TCNT2=0x06
0x144C	0xE0B6    	LDI        R27, 6
0x144E	0xBDB4    	OUT        TCNT2+0, R27
;Libs/Alarm_clock.mbas,120 :: 		if (counter1 >= _THRESHOLD) then
0x1450	0x00629100  	LDS        R16, _counter1+0
0x1454	0x300E    	CPI        R16, 14
0x1456	0xF150    	BRLO       L_Libs/Alarm_clock_Timer2Overflow_ISR7
L_Libs/Alarm_clock_Timer2Overflow_ISR84:
;Libs/Alarm_clock.mbas,121 :: 		counter1 = 0              ' reset counter
0x1458	0xE0B0    	LDI        R27, 0
0x145A	0x006293B0  	STS        _counter1+0, R27
;Libs/Alarm_clock.mbas,122 :: 		inc(second_alarm_clock)
0x145E	0x00839100  	LDS        R16, _second_alarm_clock+0
0x1462	0x2F10    	MOV        R17, R16
0x1464	0x5F1F    	SUBI       R17, 255
0x1466	0x00839310  	STS        _second_alarm_clock+0, R17
;Libs/Alarm_clock.mbas,123 :: 		if  second_alarm_clock>59 then
0x146A	0xE30B    	LDI        R16, 59
0x146C	0x1701    	CP         R16, R17
0x146E	0xF440    	BRSH       L_Libs/Alarm_clock_Timer2Overflow_ISR10
L_Libs/Alarm_clock_Timer2Overflow_ISR85:
;Libs/Alarm_clock.mbas,124 :: 		second_alarm_clock=0   inc(minutes_alarm_clock) ' reset  second_alarm_clock
0x1470	0xE0B0    	LDI        R27, 0
0x1472	0x008393B0  	STS        _second_alarm_clock+0, R27
0x1476	0x00829100  	LDS        R16, _minutes_alarm_clock+0
0x147A	0x5F0F    	SUBI       R16, 255
0x147C	0x00829300  	STS        _minutes_alarm_clock+0, R16
L_Libs/Alarm_clock_Timer2Overflow_ISR10:
;Libs/Alarm_clock.mbas,126 :: 		if minutes_alarm_clock>59 then
0x1480	0x00829110  	LDS        R17, _minutes_alarm_clock+0
0x1484	0xE30B    	LDI        R16, 59
0x1486	0x1701    	CP         R16, R17
0x1488	0xF440    	BRSH       L_Libs/Alarm_clock_Timer2Overflow_ISR13
L_Libs/Alarm_clock_Timer2Overflow_ISR86:
;Libs/Alarm_clock.mbas,127 :: 		minutes_alarm_clock=0 inc(hours_alarm_clock)
0x148A	0xE0B0    	LDI        R27, 0
0x148C	0x008293B0  	STS        _minutes_alarm_clock+0, R27
0x1490	0x00619100  	LDS        R16, _hours_alarm_clock+0
0x1494	0x5F0F    	SUBI       R16, 255
0x1496	0x00619300  	STS        _hours_alarm_clock+0, R16
L_Libs/Alarm_clock_Timer2Overflow_ISR13:
;Libs/Alarm_clock.mbas,129 :: 		if hours_alarm_clock>23 then
0x149A	0x00619110  	LDS        R17, _hours_alarm_clock+0
0x149E	0xE107    	LDI        R16, 23
0x14A0	0x1701    	CP         R16, R17
0x14A2	0xF418    	BRSH       L_Libs/Alarm_clock_Timer2Overflow_ISR16
L_Libs/Alarm_clock_Timer2Overflow_ISR87:
;Libs/Alarm_clock.mbas,130 :: 		hours_alarm_clock=0
0x14A4	0xE0B0    	LDI        R27, 0
0x14A6	0x006193B0  	STS        _hours_alarm_clock+0, R27
L_Libs/Alarm_clock_Timer2Overflow_ISR16:
;Libs/Alarm_clock.mbas,131 :: 		end if
0x14AA	0xC005    	RJMP       L_Libs/Alarm_clock_Timer2Overflow_ISR8
;Libs/Alarm_clock.mbas,134 :: 		else
L_Libs/Alarm_clock_Timer2Overflow_ISR7:
;Libs/Alarm_clock.mbas,135 :: 		Inc(counter1)           ' increment counter
0x14AC	0x00629100  	LDS        R16, _counter1+0
0x14B0	0x5F0F    	SUBI       R16, 255
0x14B2	0x00629300  	STS        _counter1+0, R16
;Libs/Alarm_clock.mbas,137 :: 		end if
L_Libs/Alarm_clock_Timer2Overflow_ISR8:
;Libs/Alarm_clock.mbas,138 :: 		PORTB7_bit=not PORTB7_bit      ' toggle PORTD6_bit
0x14B6	0xB208    	IN         R0, PORTB7_bit+0
0x14B8	0xE8B0    	LDI        R27, 128
0x14BA	0x260B    	EOR        R0, R27
0x14BC	0xBA08    	OUT        PORTB7_bit+0, R0
;Libs/Alarm_clock.mbas,140 :: 		end sub
L_end_Timer2Overflow_ISR:
0x14BE	0x91BF    	POP        R27
0x14C0	0xBFBF    	OUT        SREG+0, R27
0x14C2	0x91BF    	POP        R27
0x14C4	0x911F    	POP        R17
0x14C6	0x910F    	POP        R16
0x14C8	0x900F    	POP        R0
0x14CA	0x91FF    	POP        R31
0x14CC	0x91EF    	POP        R30
0x14CE	0x9518    	RETI
; end of Libs/Alarm_clock_Timer2Overflow_ISR
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0020      [42]    _Div_16x16_S
0x004A       [2]    _PWM2_Set_Duty
0x004C       [8]    _HWMul_16x16
0x0054     [347]    Libs/seven_segment_StringToD_seven
0x01AF     [144]    _Display_InterruptCall
0x023F      [43]    _strcmp
0x026A     [113]    _IntToStr
0x02DB     [103]    _dispaly_time
0x0342      [20]    _Div_16x16_U
0x0356      [46]    Libs/seven_segment_Display_InterruptCall_text
0x0384       [9]    _Delay_500us
0x038D      [71]    _Display_Number
0x03D4      [16]    _EEPROM_Read
0x03E4      [60]    _eeprom_call_back
0x0420     [171]    _motor_on_off
0x04CB      [10]    _reset_alarm_clock
0x04D5      [63]    _Button
0x0514      [22]    _seven_segment_add
0x052A     [279]    _Display_Number_2
0x0641      [80]    _timer_setting
0x0691      [18]    _EEPROM_Write
0x06A3      [62]    _eeprom_save
0x06E1      [10]    _PWM_Port_Initialize
0x06EB      [37]    _timer1_init
0x0710      [15]    _PWM2_Init
0x071F      [30]    _Display_Init
0x073D     [674]    _ok
0x09DF      [19]    _port_ini
0x09F2      [46]    _int_eeprom_ini
0x0A20      [72]    Libs/Alarm_clock_Timer2Overflow_ISR
0x0A6A      [72]    Libs/Alarm_clock_Timer1Overflow_ISR
0x0AB4      [52]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0000       [1]    Delay_Cyc_loc_
0x0001       [1]    R1
0x0002       [2]    FARG_IntToStrWithZeros_input
0x0002       [4]    FARG_sqrt_x
0x0002       [2]    FARG_strncat2_p1
0x0002       [2]    FARG_Time_dateToEpoch_ts
0x0002       [4]    FARG_cosh_x
0x0002       [4]    FARG_modf_val
0x0002       [4]    FARG_eval_poly_x
0x0002       [4]    FARG_LongIntToHex_input
0x0002       [4]    FARG_tanh_x
0x0002       [2]    FARG_strncmp_s1
0x0002       [1]    FARG_Bcd2Dec_bcd_num
0x0002       [4]    FARG_LongWordToStr_input
0x0002       [2]    FARG_WordToHex_input
0x0002       [4]    FARG_atan_arg
0x0002       [2]    FARG_StrToInt_input
0x0002       [1]    FARG_PWM16bit_Init_wave_mode
0x0002       [2]    FARG_memcpy_p1
0x0002       [1]    FARG_PWM2_Init_wave_mode
0x0002       [2]    FARG_Time_dateDiff_t1
0x0002       [2]    FARG_sinE3_angle_deg
0x0002       [4]    FARG_log10_x
0x0002       [4]    FARG_LongWordToHex_input
0x0002       [2]    FARG_strpbrk_s1
0x0002       [2]    FARG_PWM16bit_Change_Duty_duty
0x0002       [1]    FARG_PWM16bit_Stop_timer
0x0002       [1]    FARG_PWM16bit_Start_timer
0x0002       [2]    FARG_IntToHex_input
0x0002       [2]    FARG_strstr_s1
0x0002       [1]    FARG_DS1307_hours
0x0002       [4]    FARG_ceil_x
0x0002       [1]    FARG_Display_InterruptCall_text_V2_2
0x0002       [2]    FARG_Display_Number_dNumber
0x0002       [1]    FARG_GetChar_Character
0x0002       [4]    FARG_floor_x
0x0002       [2]    FARG_strrchr_s
0x0002       [1]    FARG_StringToD_seven_tirth
0x0002       [2]    FARG_memchr_p
0x0002       [4]    FARG_pow_x
0x0002       [2]    FARG_VDelay_ms_Time_ms
0x0002       [2]    FARG_Display_text_ms2
0x0002       [2]    FARG_VDelay_Advanced_ms_Time_ms
0x0002       [2]    FARG_Display_Number_2_dNumber
0x0002       [2]    FARG_WordToStrWithZeros_input
0x0002       [1]    FARG_ShortToStr_input
0x0002       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0002       [2]    FARG_ltrim_astring
0x0002       [2]    FARG_IntToStr_input
0x0002       [2]    FARG_strspn_s1
0x0002       [4]    FARG_Time_epochToDate_e
0x0002       [2]    FARG_strcspn_s1
0x0002       [1]    FARG_ByteToStr_input
0x0002       [2]    FARG_rtrim_astring
0x0002       [4]    FARG_ldexp_value
0x0002       [4]    FARG_cos_arg
0x0002       [2]    FARG_WordToStr_input
0x0002       [2]    FARG_memcmp_p1
0x0002       [2]    FARG_StrToWord_input
0x0002       [1]    R2
0x0002       [2]    FARG_strncpy_s1
0x0002       [4]    FARG_sinh_x
0x0002       [4]    FARG_frexp_value
0x0002       [2]    FARG_strncat_s1
0x0002       [4]    FARG_asin_x
0x0002       [2]    FARG_cosE3_angle_deg
0x0002       [2]    FARG_memset_p
0x0002       [4]    FARG_sin_arg
0x0002       [2]    FARG_strcat_s1
0x0002       [2]    FARG_SetPWM1_B_duty
0x0002       [2]    FARG_Dec2Bcd16_dec_num
0x0002       [2]    FARG_EEPROM_Write_address
0x0002       [1]    FARG_PWM2_Set_Duty_duty
0x0002       [4]    FARG_fabs_dd
0x0002       [2]    FARG_EEPROM_Read_address
0x0002       [2]    FARG_SetPWM1_A_duty
0x0002       [1]    FARG_ByteToHex_input
0x0002       [1]    FARG_strAppendPre_letter
0x0002       [4]    FARG_LongWordToStrWithZeros_input
0x0002       [4]    FARG_LongIntToStr_input
0x0002       [4]    FARG_acos_x
0x0002       [4]    FARG_exp_x
0x0002       [2]    FARG_strchr_s
0x0002       [4]    FARG_atan2_y
0x0002       [1]    FARG_Dec2Bcd_decnum
0x0002       [2]    FARG_strAppendSuf_s1
0x0002       [2]    FARG_Bcd2Dec16_bcd_num
0x0002       [1]    FARG_PWM_MAKE_jj
0x0002       [2]    FARG_strcmp_s1
0x0002       [1]    FARG_timer_setting_up_down
0x0002       [2]    FARG_strlen_s
0x0002       [2]    FARG_Length_Text
0x0002       [2]    FARG_strcat2_l1
0x0002       [2]    FARG_Button_port
0x0002       [4]    FARG_log_x
0x0002       [4]    FARG_LongIntToStrWithZeros_input
0x0002       [2]    FARG_SetPWM2_duty
0x0002       [4]    FARG_FloatToStr_input
0x0002       [1]    FARG_ShortToHex_input
0x0002       [2]    FARG_memmove_p1
0x0002       [4]    FARG_tan_x
0x0002       [2]    FARG_strcpy_s1
0x0003       [2]    FARG_strAppendPre_s1
0x0003       [1]    FARG_PWM2_Init_prescaler
0x0003       [2]    FARG_ByteToStr_output
0x0003       [2]    FARG_ShortToStr_output
0x0003       [1]    FARG_PWM16bit_Init_prescaler
0x0003       [1]    FARG_PWM_MAKE_max_duty
0x0003       [2]    FARG_ByteToHex_output
0x0003       [2]    FARG_ShortToHex_output
0x0003       [1]    FARG_DS1307_minutes
0x0003       [1]    R3
0x0004       [2]    FARG_memmove_p2
0x0004       [2]    FARG_Time_dateDiff_t2
0x0004       [2]    FARG_strcmp_s2
0x0004       [2]    FARG_strcat_s2
0x0004       [1]    FARG_PWM2_Init_inverted
0x0004       [2]    FARG_strncat2_p2
0x0004       [2]    FARG_strcspn_s2
0x0004       [2]    FARG_strspn_s2
0x0004       [2]    FARG_IntToStr_output
0x0004       [2]    FARG_strcat2_s1
0x0004       [1]    FARG_PWM_MAKE_Pwm_chanel_make
0x0004       [1]    R4
0x0004       [2]    FARG_WordToHex_output
0x0004       [2]    FARG_strncat_s2
0x0004       [1]    FARG_Button_pin
0x0004       [2]    FARG_strncpy_s2
0x0004       [2]    FARG_strcpy_s2
0x0004       [1]    FARG_memchr_ch
0x0004       [2]    FARG_memcmp_p2
0x0004       [2]    FARG_strpbrk_s2
0x0004       [1]    FARG_PWM16bit_Change_Duty_channel
0x0004       [2]    FARG_IntToStrWithZeros_output
0x0004       [2]    FARG_VDelay_Advanced_ms_Current_Fosc_kHz
0x0004       [2]    FARG_strstr_s2
0x0004       [2]    FARG_WordToStrWithZeros_output
0x0004       [2]    FARG_IntToHex_output
0x0004       [1]    FARG_strchr_ch
0x0004       [2]    FARG_Display_Number_2_ms2
0x0004       [1]    FARG_EEPROM_Write_dData
0x0004       [2]    FARG_WordToStr_output
0x0004       [2]    FARG_memcpy_p2
0x0004       [1]    FARG_strAppendSuf_letter
0x0004       [1]    FARG_PWM16bit_Init_inverted
0x0004       [2]    FARG_strncmp_s2
0x0004       [1]    FARG_strrchr_ch
0x0004       [1]    FARG_memset_character
0x0004       [1]    FARG_DS1307_seconds
0x0005       [1]    FARG_Button_time
0x0005       [1]    R5
0x0005       [2]    FARG_PWM16bit_Init_duty
0x0005       [1]    FARG_PWM2_Init_duty
0x0005       [2]    FARG_memchr_n
0x0005       [2]    FARG_memset_n
0x0006       [2]    FARG_LongIntToStr_output
0x0006       [1]    FARG_Button_activeState
0x0006       [2]    FARG_memcpy_nn
0x0006       [1]    R6
0x0006       [2]    FARG_LongWordToStr_output
0x0006       [2]    FARG_Time_epochToDate_ts
0x0006       [2]    FARG_memcmp_n
0x0006       [2]    FARG_ldexp_newexp
0x0006       [2]    FARG_eval_poly_dd
0x0006       [2]    FARG_LongIntToHex_output
0x0006       [2]    FARG_modf_iptr
0x0006       [4]    FARG_atan2_x
0x0006       [2]    FARG_strcat2_s2
0x0006       [2]    FARG_FloatToStr_output
0x0006       [2]    FARG_frexp_eptr
0x0006       [2]    FARG_strncmp_len
0x0006       [2]    FARG_LongWordToHex_output
0x0006       [2]    FARG_LongWordToStrWithZeros_output
0x0006       [2]    FARG_LongIntToStrWithZeros_output
0x0006       [2]    FARG_strncat_size
0x0006       [4]    FARG_pow_y
0x0006       [2]    FARG_memmove_nn
0x0006       [2]    FARG_strncpy_size
0x0007       [1]    R7
0x0007       [1]    FARG_PWM16bit_Init_timer
0x0008       [1]    R8
0x0008       [1]    FARG_eval_poly_nn
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    R21
0x0016       [1]    R22
0x0017       [1]    R23
0x0018       [1]    R24
0x0019       [1]    R25
0x001A       [1]    R26
0x001A       [2]    X
0x001A       [1]    XL
0x001B       [1]    XH
0x001B       [1]    R27
0x001C       [2]    Y
0x001C       [1]    YL
0x001C       [1]    R28
0x001D       [1]    YH
0x001D       [1]    R29
0x001E       [2]    strchr_ptr
0x001E       [2]    memchr_chptr
0x001E       [1]    R30
0x001E       [2]    Z
0x001E       [1]    ZL
0x001E       [2]    memset_chptr
0x001E       [2]    strlen_ptr
0x001E       [2]    Length_ptr
0x001F       [1]    ZH
0x001F       [1]    R31
0x0020       [0]    TWBR3_bit
0x0020       [0]    TWBR4_bit
0x0020       [0]    TWBR0_bit
0x0020       [0]    TWBR2_bit
0x0020       [0]    TWBR1_bit
0x0020       [0]    TWBR5_bit
0x0020       [1]    TWBR
0x0020       [0]    TWBR6_bit
0x0020       [0]    TWBR7_bit
0x0021       [0]    TWS3_bit
0x0021       [0]    TWS4_bit
0x0021       [0]    TWPS0_bit
0x0021       [0]    TWPS1_bit
0x0021       [0]    TWS7_bit
0x0021       [1]    TWSR
0x0021       [0]    TWS5_bit
0x0021       [0]    TWS6_bit
0x0022       [0]    TWA4_bit
0x0022       [0]    TWA3_bit
0x0022       [0]    TWA6_bit
0x0022       [0]    TWA5_bit
0x0022       [0]    TWA0_bit
0x0022       [0]    TWGCE_bit
0x0022       [0]    TWA2_bit
0x0022       [0]    TWA1_bit
0x0022       [1]    TWAR
0x0023       [0]    TWD2_bit
0x0023       [0]    TWD1_bit
0x0023       [0]    TWD0_bit
0x0023       [0]    TWD3_bit
0x0023       [0]    TWD6_bit
0x0023       [0]    TWD5_bit
0x0023       [0]    TWD4_bit
0x0023       [0]    TWD7_bit
0x0023       [1]    TWDR
0x0024       [0]    ADCL4_bit
0x0024       [0]    ADCL5_bit
0x0024       [0]    ADCL6_bit
0x0024       [0]    ADCL3_bit
0x0024       [0]    ADCL0_bit
0x0024       [0]    ADCL1_bit
0x0024       [0]    ADCL2_bit
0x0024       [1]    ADCL
0x0024       [0]    ADCL7_bit
0x0025       [0]    ADCH4_bit
0x0025       [0]    ADCH5_bit
0x0025       [0]    ADCH3_bit
0x0025       [0]    ADCH0_bit
0x0025       [0]    ADCH1_bit
0x0025       [0]    ADCH2_bit
0x0025       [0]    ADCH6_bit
